sitc_id,shared_name,y,x,Pini,sitc_name,Pini_class
0459,710459,5772.518555,3557.188477,46.87004057630637,Miscellaneous Unmilled Cereals,4
0460,750460,2564.612427,3038.572021,46.28191378199124,Wheat Flour,4
0470,750470,2573.840088,2873.949707,43.47119247637953,Non-Wheat Cereal Flour,3
0481,750481,2792.485229,2341.910034,40.284320512552426,Miscellaneous Cereal Grains,2
0482,750482,4919.883789,1562.237854,43.481712010153856,Malt,3
0483,310483,5474.808105,4388.864014,43.94910098077362,Pasta,3
0484,310484,3636.911621,3001.344116,40.1645520385598,Baked Goods,2
0488,750488,3235.686523,2366.775757,39.79021939761197,Malt Extract,2
0541,750541,2179.470215,3982.60083,46.98844378961518,Potatoes,4
0542,750542,2413.638916,4145.934814,49.182371163515214,Legumes,4
0544,750544,2605.489746,4171.316895,46.97449527407609,Tomatoes,4
0545,310545,2941.004639,3611.151367,46.518169366557245,Miscellaneous Vegetables,4
0546,310546,3125.04248,3713.986572,43.59483614574156,Frozen Vegetables,3
0548,750548,3548.730957,4750.3396,45.36394472499706,Miscellaneous Root and Tuber Vegetables,3
0561,310561,2472.45813,3969.890991,46.94563875181542,Dried Vegetables,4
0564,310564,2977.750732,3451.5987549999995,43.917167823339284,Flour,3
0565,310565,3316.301514,3549.941772,45.31745971166218,Vegetables,3
0571,740571,1913.500122,3772.1604,47.76124387819127,Oranges,4
0572,740572,1980.556519,3909.14856,46.29842122673068,Miscellaneous Citrus,4
0573,720573,2119.45813,4516.732666,46.82802041249909,Bananas,4
0574,740574,1935.522095,4056.642822,43.74582238522688,Apples,3
0575,740575,2054.556152,4107.402832,47.034426603814076,Grapes and Raisins,4
0576,750576,2021.156738,4218.4521479999985,47.27503457390911,Figs,4
0577,710577,3449.513794,4469.023438,48.56733127478185,Nuts,4
0579,310579,3075.04187,3509.455322,45.08686997494472,Miscellaneous Fruit,3
0582,750582,5540.67041,3992.318359,40.87894806165105,Fruit Preserved by Sugar,2
0583,310583,3523.109131,3060.339844,42.87879062657904,Fruit Jams,3
0585,310585,3321.808838,3331.110962,43.860750374472495,Fruit or Vegetable Juices,3
0586,310586,3174.088013,3333.151611,44.46353144750041,Temporarily Preserved Fruit,3
0589,310589,3514.102783,3354.070435,44.288549423258864,Prepared Fruit,3
0611,720611,2311.921143,4300.5615229999985,47.73742639074951,Cane Sugar,4
0612,750612,2500.818359,2952.997803,44.21652120279728,Refined Sugars,3
0615,750615,2153.458496,2944.209473,48.52653795148081,Molasses,4
0616,810616,2029.169617,3356.538574,45.71646789231577,Honey,3
0619,300619,3294.876953,-209.178314,39.264862872113035,Sugar Syrups,2
0620,310620,3191.530762000001,2965.112549,42.313037752922256,Confectionary Sugar,3
0711,750711,2252.506104,4414.757812,49.279456101699495,Coffee,4
0712,430712,2466.606323,1978.834167,44.78093038042443,Coffee Extracts,3
0721,720721,1801.628418,-3184.114502,52.2740712089465,Cocoa Beans,4
0722,720722,1709.735352,-3094.191406,42.738069973222935,Unsweetened Cocoa Powder,3
0723,720723,1966.932617,-2983.105957,48.627992464411534,Cocoa Butter,4
0730,310730,3902.429321,2928.283813,38.88318716690515,Chocolate,2
0741,710741,5785.809814,3731.619629,46.55678860164584,Tea,4
0742,700742,5987.3916020000015,2059.9180300000007,47.5300261500826,Maté,4
0751,750751,2227.352539,4553.105713,48.35078253571025,Pepper,4
0752,750752,3343.523682,3732.684326,45.68692635592139,Spices,3
0811,710811,5939.932617,3493.285156000001,43.96667561476642,Hay,3
0812,750812,2936.119141,4557.098633,47.73072646745421,Bran and Other Cereals Residues,4
0813,700813,5615.621582,2036.779602,47.7709370382884,Oilcake,4
0814,800814,2099.44043,4769.080322,51.44014139886399,Inedible Flours of Meat and Fish,4
0819,420819,2993.093384,2354.941895,39.427084613826,Food Waste and Animal Feed,2
0913,810913,4585.794434,977.868591,37.520486702265146,Lard,1
0914,310914,3053.333618,2869.378174,44.36263009764717,Margarine,3
0980,310980,3453.609863,2909.370605,41.45348468846449,Miscellaneous Edibles,2
1110,311110,3192.2658690000007,3086.66333,42.85186615987408,Miscellaneous Beverages,3
1121,311121,1798.123779,4022.84668,41.912037777197035,Wine,2
1122,301122,2462.976074,2431.534912,41.7964426288189,Miscellaneous Fermented Beverages,2
1123,301123,2962.356689,2527.369141,41.69700940250561,Beer,2
1124,301124,2704.66748,2485.205078,42.824116475725454,Liquor,3
1211,731211,3405.538818,4658.021729,45.22851434220721,Unstripped Tobacco,3
1212,731212,3266.118652,4858.2509770000015,50.10166326226272,Stripped Tobacco,4
1213,731213,3470.697754,4854.174561,50.16209158374436,Tobacco Refuse,4
1221,301221,2668.783691,1655.173462,39.98230727336764,Cigars,2
1222,731222,4872.234131,2558.003052,40.198076990165724,Cigarretes,2
1223,731223,2252.597168,1974.332397,41.573616070317776,Tobacco Substitutes,2
2111,842111,2449.547852,3283.045288,41.74635887363246,Raw Hides of Bovine and Equine,2
2112,842112,2606.232178,3289.106445,45.081490411093036,Raw Calf Skins,3
2114,842114,2140.287598,3596.775269,49.06251936406719,Raw Goat Skins,4
2116,842116,2509.073486,3393.968262,42.59334053898293,Raw Sheep Skin with Wool,3
2117,842117,2665.2270510000008,3424.2476810000007,43.93750071189024,Raw Sheep Skin without Wool,3
2119,842119,2371.769165,3357.023804,44.562101099853145,Miscellaneous Hides and Skins,3
2120,832120,5617.727539,1145.895203,35.351047354914066,Raw Furs,1
2221,712221,5596.064941,3610.874756,48.68004401768628,Green Groundnuts,4
2222,702222,5775.763916,2087.615784,45.679907182541896,Soy Beans,3
2223,712223,5574.59082,3765.678467,44.898238545026274,Cotton Seeds,3
2224,702224,5279.240234000001,1886.047241,42.12472895565117,Sunflower Seeds,3
2225,712225,5501.808105,3412.0443119999995,49.099722762425785,Sesame Seeds,4
2226,702226,4741.512695,1784.489014,38.95999727638246,Rape Seeds,2
2231,722231,1853.694092,-3265.074463,46.65340828586981,Copra,4
2232,722232,2136.682373,-3242.842041,44.22880587812541,Palm Nuts and Kernels,3
2234,702234,1801.659424,-1256.565002,40.38170013320712,Linseed,2
2235,712235,5928.316406,3951.435059,46.66931222660546,Castor Oil Seeds,4
2238,702238,3034.38562,4315.199219,42.682815930913655,Miscellaneous Oil Seeds and Fruits,3
2239,702239,5829.8901369999985,1954.526794,48.61720741705104,Oil Seeds Flour,4
2320,722320,2291.654053,-2767.045654,45.18798840748799,Natural Rubber,3
2331,442331,4597.027344,-1893.243896,39.93342178826438,Synthetic Rubber,2
2332,402332,4704.6416020000015,2251.6875,44.03181983142767,Reclaimed and Scrap Rubber,3
2440,752440,1674.416138,4506.20166,43.05468773572785,Raw Cork,3
2450,202450,3041.7583010000008,4175.321777,42.78866938149398,Fuel Wood and Charcoal,3
2460,202460,4616.300049,2322.425659,41.87027245120694,Pulpwood,2
2471,202471,5390.4848630000015,2636.663818,38.135246325943925,Rough Coniferous Logs,1
2472,202472,3124.073364,2672.349854,47.39232555377613,Non-Coniferous Sawlogs,4
2479,202479,2948.36084,2785.661865,45.524081607721435,Rough Wood,3
2481,202481,2779.862061,2582.020752,43.75341027891838,Railroad Ties,3
2482,202482,5020.310059,2506.288208,37.92651544069028,Coniferous Wood,1
2483,202483,3171.522949,2764.566895,48.37182088904954,Non-Coniferous Worked Wood,4
2511,902511,2921.23999,1658.033081,39.64597553557015,Waste Paper,2
2512,222512,3231.3127440000007,-1214.947876,38.65445480930949,Mechanical Wood Pulp,1
2516,222516,2623.785889,-1086.523376,41.85201652122469,Dissolving Grade Chemical Wood Pulp,2
2517,222517,3017.456421,-1070.631287,42.54080901809615,Chemical Wood Pulp of Soda or Sulphate,3
2518,222518,3089.005737,-874.4050289999999,36.514990361841775,Chemical Wood Pulp of sulphite,1
2519,222519,2732.725708,-1194.598999,41.265180952210414,Miscellaneous Cellulosic Pulps,2
2613,602613,5640.366211,4674.848145,43.350574942344096,Raw Silk,3
2614,602614,5585.806640999999,4727.432861,46.511070369627646,Worm Cocoons,4
2631,712631,5410.493652,3541.912354,49.355303877167614,Cotton,4
2632,712632,5426.186035,3748.664551,47.86671121529599,Cotton Linters,4
2633,612633,3423.221436,4050.1521,48.506706903980685,Cotton Waste,4
2634,712634,5245.397461,3513.489502000001,50.18880218672063,Cotton,4
2640,712640,5848.309814,3841.234009,49.389997014341745,Jute,4
2651,602651,6084.7197270000015,2731.757935,43.71829560789157,Flax,3
2652,422652,5394.813965,1493.243286,45.28859726486543,Hemp,3
2654,712654,5980.507812,3870.953979,49.39144124841457,Agave Fibers,4
2655,732655,3147.091797,-2900.613037,46.98178089161662,Manila Hemp,4
2659,722659,1990.590576,-3157.54187,45.48545614348648,Miscellaneous Vegetable Textile Fibres,3
2665,902665,4616.509521,2917.111694,41.48787760902144,Uncarded Discontinuous Synthetic Fibers,2
2666,602666,5296.537598,3881.759644,43.80251736334611,Continuous Synthetic Fibres,3
2667,602667,5177.871826,3910.372559,46.15861629977356,Carded Discontinuous Synthetic Fibres,4
2671,442671,4571.146484000001,-2116.870361,38.42180166313873,Regenerated Fiber,1
2672,902672,4305.168945,3494.945068,42.70550854834904,Waste of Man-Made Fibres,3
2681,822681,5530.541992,2484.114746,40.47637622195409,Greasy Wool,2
2682,822682,5366.802002,2328.591553,41.228189018972614,Degreased Sheep Wool,2
2683,822683,5651.237549,2322.1640620000007,44.771033866994095,Fine Animal Hair,3
2685,822685,5635.989258,2441.876465,44.72754600355894,Coarse Animal Hair,3
2686,822686,5371.7197270000015,2249.987793,45.071589911031246,Wood and Animal Hair Waste,3
2687,822687,5506.861816,2270.459717,48.19719595720746,Carded Animal Hair,4
2690,612690,3753.943481,3371.743408,43.41862299024589,Rags,3
2711,312711,3295.450195,2835.98645,42.18805541485109,Crude Fertilizer,3
2712,432712,5939.033691,2794.818726,46.78994692418754,Natural Sodium Nitrate,4
2713,412713,5519.220703,2207.862305,49.69203198837822,Natural Calcium Phosphates,4
2714,432714,5971.3276369999985,3081.21167,47.213462947788855,Crude Natural Potassium Salts,4
2731,572731,2304.476318,4074.415771,47.05466066245632,Unworked Building Stone,4
2732,512732,3041.89917,3346.309937,42.41826353863395,Gypsum and Other Calcareous Stone,3
2733,412733,5867.713379,3344.766113,44.34273939335326,Sands,3
2734,572734,4614.546875,2783.882324,40.196516308578154,Stones,2
2741,512741,2179.298096,-952.247101,45.45604250297105,Sulphur,3
2742,572742,5642.1098630000015,51.208327,39.65087947676244,Unroasted Iron Pyrites,2
2771,542771,2418.912598,-3303.660889,47.74614873858629,Industrial Diamonds,4
2772,432772,2531.153931,-3475.694092,40.18628752588264,Miscellaneous Natural Abrasives,2
2782,572782,3276.689209,734.049683,42.67310309159527,Miscellaneous Clay and Refractory Minerals,3
2783,572783,2415.522705,3779.932617,46.69093524291277,Salt,4
2784,512784,2322.935059,-1014.437714,44.358992686011476,Asbestos,3
2785,572785,3160.836914,698.535645,45.88732737177868,Quartz,4
2786,572786,5440.6865229999985,3051.068359,44.745074798243294,Metal Waste,3
2789,572789,2730.883057,2821.563721,46.23910873281029,Miscellaneous Crude Minerals,4
2814,152814,2620.375977,486.402084,42.62754216253959,Roasted Iron Pyrites,3
2815,512815,2807.6801760000008,362.620743,44.53986533444239,Iron Ore,3
2816,512816,3018.322754,481.196487,45.370944674801166,Iron Ore Agglomerates,3
2820,902820,2876.461792,3212.950928,44.50354537914424,Iron Waste,3
2860,512860,2341.624023,374.080948,42.63845718402313,Uranium and Thorium,3
2871,512871,1937.547363,4524.353515999999,49.38473202676251,Copper,4
2872,512872,2156.611084,-1362.483643,47.474577736416165,Nickel,4
2873,512873,2646.556396,361.745712,47.76804181113005,Aluminum Ore,4
2874,572874,1773.114868,4212.1401369999985,49.47786935589885,Lead Ore,4
2875,572875,1889.967896,4150.556396,50.325876072338744,Zinc Ore,4
2876,572876,5788.417969,2372.300049,50.76805565972355,Tin,4
2877,512877,2492.675537,367.958954,44.79447141863796,Manganese,3
2879,512879,2132.568359,4263.770996,48.349126610052345,Miscellaneous Non-Ferrous Ores,4
2881,572881,1666.447388,3791.368652,44.14359964597209,Ash and Residues,3
2882,572882,3094.54541,3228.563965,43.23805523221087,Miscellaneous Non-Iron Waste,3
2890,512890,2657.8388670000004,5177.90625,47.735763533671616,Precious Metal Ores,4
2911,802911,2797.17395,4180.640625,45.949138244215156,"Bones, Ivory and Horns",4
2919,842919,1835.511597,3275.765991,45.005070268241376,Miscellaneous Animal Origin Materials,3
2922,712922,5654.572265999999,3258.763916,47.89378188242001,Natural Gums,4
2923,752923,4242.462402,4384.7333979999985,44.6881073685028,Vegetable Plaiting Materials,3
2924,752924,3218.486084,3715.433838,47.353914475473005,Pharmaceutical Flora,4
2925,722925,1595.560303,-2908.685303,42.36359991943621,Planting Seeds and Spores,3
2926,722926,1703.956421,-2844.143188,41.06623276058717,Live Plants,2
2927,722927,1843.355225,-2847.141724,45.856166329388934,Flowers,4
2929,752929,2816.011353000001,4645.384277,45.951088721710384,Miscellaneous Vegetable Origin Materials,4
3221,503221,5923.587402,-359.211182,41.92820143577867,Anthracite,2
3222,503222,5855.782715,-525.379578,42.68862827440877,Coal,3
3223,503223,6113.987305,-552.758057,38.77636684471183,Lignite,2
3224,903224,5153.037109000001,1051.693085,37.36266412843556,Peat,1
3231,503231,5469.366699,-416.998474,42.35203786718138,Solid Fuels,3
3232,503232,5647.252686,-417.353622,42.38428273775372,Coke,3
3330,523330,2054.204163,937.996216,48.38399143146715,Crude Petroleum,4
3345,443345,4239.787109000001,-1378.514404,44.1304805652468,Lubricating Petroleum Oils,3
3351,423351,3033.396484,1530.66803,44.56206528639488,Petroleum Jelly,3
3352,433352,5687.7026369999985,904.416626,44.36695503428775,Mineral Tars,3
3353,503353,3256.561035,531.878464,38.78695358566922,Mineral Tar Pitch,2
3354,523354,2732.233887000001,995.114258,43.50270365913283,Miscellaneous Bituminous Mixtures,3
3413,523413,2428.610229,965.450714,48.25534552922519,Liquified Petroleum Gases,4
3414,523414,1999.103638,-1215.989624,45.37740628621918,Petroleum Gases,3
3415,573415,2403.266724,-3508.986328,46.57895080914237,Coal and Water Gas,4
3510,203510,4418.287354,2649.894043,41.50880653260962,Electric Current,2
4111,804111,1922.735962,4911.585449,50.44887466240694,Fat and Oils of Marine Animals,4
4113,814113,4860.686035,2939.908081,42.15936091013117,Miscellaneous Animal Oils,3
4232,704232,5970.797607,2169.21936,48.21506212382517,Soy Bean Oil,4
4233,714233,5598.5,3507.356689,45.97995878460858,Cotton Seed Oil,4
4234,704234,4910.6567380000015,-2708.701904,47.666430825946215,Peanut Oil,4
4235,314235,1933.56958,4290.661621,46.99013349029954,Olive Oil,4
4236,704236,5470.645996,1867.497803,44.08958714096424,Sunflower Seed Oil,3
4239,704239,4569.395752,1677.616394,38.99474871378128,Miscellaneous Vegetable Oils,2
4241,704241,4328.713379,-2311.056519,40.7322798124074,Linseed Oil,2
4242,724242,2080.111328,-2889.319824,44.299679815620905,Palm Oil,3
4243,724243,2068.593933,-3029.289307,47.26334186459464,Coconut Oil,4
4244,724244,2187.817871,-2871.392578,44.76828088774396,Palm Kernel Oil,3
4245,704245,5510.309082,-1834.957642,51.118369319445584,Castor Oil,4
4249,704249,5731.446289,3427.458496,47.77385366200778,Miscellaneous Vegetable Oils,4
4311,704311,4488.087890999999,-2620.102295,39.990623557286014,Processed Animal and Vegetable Oils,2
4312,314312,2746.036743,2743.031372,44.27507415171369,Hydrogenated Oils,3
4313,314313,2764.095459,216.403557,41.41889369946984,Fatty and Oil Acids,2
4314,724314,1643.881592,-3004.799561,50.62605391358062,Waxes,4
5111,445111,3575.720215,-2516.64917,39.15524695972746,Acyclic Hydrocarbons,2
5112,445112,4865.417969,-2329.730469,41.582993618509114,Cyclic Hydrocarbons,2
5113,445113,4683.169922,-1445.453613,40.65694527276619,Halogenated Hydrocarbons,2
5114,435114,5290.42627,881.197205,44.683632984170465,Non-Halogenated Hydrocarbons Derivatives,3
5121,305121,2564.41333,2333.427368,46.507797951425935,Acyclic Alcohols,4
5122,445122,4365.597168,-1479.793701,45.02687361973942,Cyclic Alcohols,3
5123,445123,4140.151855,-1654.163208,41.53094307578446,Phenols,2
5137,445137,4492.113281,-1803.900024,40.236546612031724,Monocarboxylic Acids,2
5138,445138,3659.039185,-2271.894897,41.416554756911545,Polycaboxylic Acids,2
5139,425139,3273.9729,1183.898682,39.65701660469485,Oxygen-Function Acids,2
5145,445145,3976.94043,-1264.404724,36.52848483150487,Amine-Function Compounds,1
5146,445146,3892.371338,-2050.161011,38.75476619155766,Oxygen-Function Amino-Compounds,2
5147,445147,5039.663574,-1155.896362,37.24318159261506,Amide Function Compounds,1
5148,445148,4116.758911,-2408.155762000001,36.67073418429684,Other Nitrogen Function Compounds,1
5154,445154,4224.290039,-1708.252991,38.99078281704021,Organo-Sulphur Compounds,2
5155,445155,5193.833496,-2035.551208,37.00296803437222,Miscellaneous Organo-Inorganic Compounds,1
5156,445156,4128.590088,-1816.838745,36.67269561756873,Heterocyclic Compounds,1
5157,445157,3905.359619,-2234.379883,37.85002687682536,"Sulphonamides, Sultones and Sultams",1
5161,445161,4705.153809,-2184.955078,39.4198429394894,Ethers and Acetals,2
5162,445162,4350.664307,-1798.277344,39.89914260954688,"Aldehyde, Ketone and Quinone-Function Compounds",2
5163,445163,4694.370605,-1247.035828,40.75941165357101,Inorganic Esters,2
5169,445169,3969.260742,-897.549072,36.52782613993608,Organic Chemicals,1
5221,415221,3181.44751,594.861725,44.81326193598183,Chemical Elements,3
5222,415222,5109.190918,2052.565674,50.072925141454704,Inorganic Acids and Oxygen Compounds,4
5223,445223,4806.693359000001,-1923.305298,42.020149013921106,Halogen and Non-Metal Sulphur Compounds,3
5224,155224,2775.337891,108.499741,43.21635425559287,Metallic Oxides,3
5225,515225,5135.3125,2337.865479,42.31896464696445,Inorganic Bases,3
5231,415231,4880.762695,1986.82782,45.44265355733857,Metallic Salts and Peroxysalts of Inorganic Acids,3
5232,415232,4688.7817380000015,1917.197571,44.31687968543415,Metallic Salts,3
5233,445233,3017.018433,627.614777,40.87498385347719,Precious Metals Compounds,2
5239,415239,3390.03064,682.957184,39.191486417752344,Inorganic Chemical Products,2
5241,515241,2198.11377,-1166.642151,40.91167468080853,Radioactive Chemicals,2
5249,445249,5650.6875,168.973236,46.848586237258345,Miscellaneous Radioactive Materials,4
5311,445311,4971.0009770000015,-1265.001831,41.03898700730605,Dye,2
5312,445312,5480.027344,-1393.439331,42.541639832037326,Synthetic Organic Luminophores,3
5322,445322,4195.021973,-2258.440674,48.29241004915809,Tanning Extracts,4
5323,445323,4213.581299,-2109.653564,45.71385461220842,Synthetic Tanning Substances,3
5331,445331,5299.819336,-2231.073364,37.73194938173752,Miscellaneous Coloring Products,1
5332,445332,4546.746826,-1046.3790279999996,37.54310362766647,Printing Ink,1
5334,425334,3650.784668,1560.173584,38.23358435874541,Varnishes and Lacquers,1
5335,425335,3802.509033,1828.009033,37.872028140713965,Glazes,1
5411,445411,4861.026855,-1495.936707,36.25337308228009,Vitamins,1
5413,425413,3465.033447,1143.375549,38.72976721983203,Antibiotics,2
5414,425414,3500.918213000001,-308.9156490000001,38.6449230710092,Vegetable Alkaloids and Derivatives,1
5415,445415,3965.693848,-1467.211853,34.55184001364429,Hormones,1
5416,445416,4096.443481,-1075.032959,36.35642892501953,Glycosides and Vaccines,1
5417,425417,3709.744629,1095.017029,38.072175240780155,Medicaments,1
5419,425419,3926.479858,-215.29454,36.34884270015397,Non-Medicinal Pharmaceutical Products,1
5513,705513,2846.504639,4293.36084,45.991464557396355,Essential Oils,4
5514,445514,3783.656006,-1866.741455,38.59868030836322,Scented Mixtures,1
5530,425530,3506.8109130000007,1245.24939,39.03803571607604,Perfumery and Cosmetics,2
5541,435541,2743.603516,2962.496094,45.025665026384154,Soaps,3
5542,425542,3713.796631,2174.634033,39.89486788193271,Miscellaneous Organic Surfactants,2
5543,425543,3221.582764,1571.896362,40.45980081361237,"Polishes for Floors, Footwear and Metals",2
5621,435621,4921.823486,2278.980469,44.709041838248304,Nitrogenous Fertilizers,3
5622,415622,5309.5625,2139.546631,50.22958344281538,Phosphatic Fertilizers,4
5623,435623,5856.629395,2904.58374,46.542351739290396,Potassic Fertilizers,4
5629,415629,2220.82605,4872.106201,46.94694595572172,Miscellaneous Fertilizers,4
5721,415721,2776.337891,2654.83252,41.28826297482653,Prepared Explosives,2
5722,105722,2449.2645260000004,2623.533081,42.17714631714155,Initiating Devices,3
5723,905723,2618.263184,-2647.918701,41.3353645526441,Pyrotechnic Articles,2
5821,425821,3828.649658,1728.378174,38.57599403772401,Phenoplasts,1
5822,145822,4528.170654,524.7635799999998,37.52228742832693,Aminoplasts,1
5823,905823,2246.427002,-2400.896729,40.99677013952396,Polyesters,2
5824,445824,4235.419434,-1244.231934,37.00378954883713,Polyamides,1
5825,905825,5392.474121,605.352661,37.631554681559656,Polyurethanes,1
5826,445826,3595.1750490000004,-2088.668091,36.43459142212533,Epoxide Resins,1
5827,445827,4604.932129,-1600.448853,38.72170533755906,Silicones,2
5829,445829,3764.791504,-2045.798706,38.79953155680922,Miscellaneous Condensation Products,2
5831,405831,3094.629395,1199.6583859999996,40.552799499309394,Polyethylene,2
5832,405832,3229.4846190000007,1034.619995,42.31332623593842,Polypropylene,3
5833,905833,2494.244263,-2265.232666,39.826447471180046,Polystyrene,2
5834,405834,3461.132324,947.241028,41.149089440995844,Polyvinyl Chloride,2
5835,445835,4672.180176,-1760.051147,43.71126603026517,Copolymers of Vinyl Chloride and Vinyl Acetate,3
5836,445836,4452.753418,-1934.613037,37.61270931628244,Acrylic Polymers,1
5837,425837,2977.901123,1780.607971,39.541008507067595,Polyvinyl Acetate,2
5838,105838,3299.327393,-636.269226,35.045914113380874,Polymerization Ion Exchangers,1
5839,445839,4277.105225,-1923.454407,39.458954288732336,Miscellaneous Polymerization Products,2
5841,445841,4991.054688,-826.623138,36.97844986459931,Regenerated Cellulose,1
5842,445842,4703.252441,-2525.010864,39.401520812671365,Cellulose Nitrates,2
5843,445843,5345.35498,-1858.55658,40.24753075736254,Cellulose Acetates,2
5849,445849,5400.8916020000015,1156.800415,36.726383837854534,Cellulose Derivates,1
5851,225851,3015.11084,-725.0148929999998,38.04460469899811,Derivatives of Rubber,1
5852,145852,3043.355469,-213.407768,41.315996348806344,Miscellaneous Artificial Plastics,2
5911,435911,2674.715576,1975.757324,43.36277323923044,Insecticides,3
5912,435912,2760.813599,1774.173096,41.90646900647769,Fungicides,2
5913,435913,2814.596924,1886.338867,42.43748198925115,Herbicides,3
5914,435914,2991.740479,1910.535217,42.2695769614959,Disinfectants,3
5921,905921,4760.141846,1700.414062,39.24536018262493,Starches,2
5922,835922,5178.665039,951.85083,38.797109696756785,Glues,2
5981,225981,2869.823975,-678.988586,39.106395477603115,Woods and Resin Chemicals,2
5982,445982,5294.623047,-1932.239929,37.63102054121767,Anti-Corrosive Chemicals,1
5983,445983,5017.366699,-1493.601807,37.846268103784595,Organic Chemical Products,1
5989,445989,4552.5397950000015,-1284.39856,37.19792761899689,Chemical Products,1
6112,906112,4231.834961,-2504.682251,42.507548345654776,Leather Sheets or Rolls,3
6113,846113,1970.585144,3495.405029,45.046492534953174,Calf leather,3
6114,846114,2209.384277,3435.611816,45.66510790233226,Bovine and Equine Leather,3
6115,846115,2472.575684,3529.317139,47.00973763239732,Sheep and Lamb Leather,4
6116,846116,2358.4259030000007,3466.114014,47.6934504900419,Leather of Miscellaneous Animal Hides,4
6118,846118,5102.804199,2149.576416,45.04108369669018,Finished Leather,3
6121,846121,5672.611328,-108.580231,46.224631141673896,Leather Articles Used in Machinery,4
6122,906122,5637.696533,4592.573975,46.760786559872855,Saddlery and Harness,4
6123,616123,4064.210815,3574.639771,45.006654648430434,Footwear Parts,3
6129,846129,4814.6083979999985,2084.157715,41.76071997601426,Miscellaneous Articles of Leather,2
6130,816130,4921.269043,2709.015747,40.72572096685619,Tanned Furskins,2
6210,406210,3858.206787,906.73764,39.68319329394366,Rubber Materials,2
6251,106251,4059.672485,1055.705597,39.49532385353217,Car Tires,2
6252,136252,3961.032471,1271.416992,40.939313795064244,Large Transport Vehicle Tires,2
6253,126253,4986.410156,-2362.596436,39.49763302496447,Aircraft Tires,2
6254,136254,5596.001953,-1316.483765,42.59969422209781,Bike Tires,3
6259,136259,3873.78418,1248.749512,43.6910561465981,Miscellaneous Tire Parts,3
6281,446281,5228.9914549999985,-2312.052734,40.420046471240255,Hygienic Rubber Articles,2
6282,106282,4046.258057,511.612411,39.54901760955564,Transmission Belts,2
6289,106289,4039.42627,852.6492310000001,39.21360881957933,Miscellaneous Rubber,2
6330,316330,1825.319214,4377.785156,39.658378889405775,Cork Products,2
6341,206341,3505.593994,2610.887939,45.37958212693375,Sawn Wood Less Than 5mm Thick,3
6342,206342,5132.708496,2700.57019,42.601003090101855,Plywood,3
